ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\SPNegoScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\SPNegoSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\SpnegoTokenGenerator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\auth\UnsupportedDigestAlgorithmException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AIMDBackoffManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AbstractAuthenticationHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AbstractHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AuthenticationStrategyAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AuthenticationStrategyImpl.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\AutoRetryHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\BasicAuthCache.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\BasicCookieStore.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\BasicCredentialsProvider.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\BasicResponseHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\ClientParamsStack.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\Clock.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\ContentEncodingHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DecompressingHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultBackoffStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultConnectionKeepAliveStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultHttpRequestRetryHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultProxyAuthenticationHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultRedirectHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultRedirectStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultRedirectStrategyAdaptor.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultRequestDirector.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultServiceUnavailableRetryStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultTargetAuthenticationHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\DefaultUserTokenHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\EntityEnclosingRequestWrapper$EntityWrapper.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\EntityEnclosingRequestWrapper.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\HttpAuthenticator$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\HttpAuthenticator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\LaxRedirectStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\NullBackoffStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\ProxyAuthenticationStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\ProxyClient$ProxyConnection.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\ProxyClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\RedirectLocations.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\RequestWrapper.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\RoutedRequest.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\StandardHttpRequestRetryHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\SystemClock.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\SystemDefaultHttpClient.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\TargetAuthenticationStrategy.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\client\TunnelRefusedException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\AbstractClientConnAdapter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\AbstractPoolEntry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\AbstractPooledConnAdapter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\BasicClientConnectionManager$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\BasicClientConnectionManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\ConnectionShutdownException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\DefaultClientConnection.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\DefaultClientConnectionOperator.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\DefaultHttpResponseParser.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\DefaultHttpRoutePlanner.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\DefaultResponseParser.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\HttpConnPool$InternalConnFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\HttpConnPool.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\HttpPoolEntry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\IdleConnectionHandler$TimeValues.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\IdleConnectionHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\InMemoryDnsResolver.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\LoggingSessionInputBuffer.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\LoggingSessionOutputBuffer.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\ManagedClientConnectionImpl.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\PoolingClientConnectionManager$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\PoolingClientConnectionManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\ProxySelectorRoutePlanner$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\ProxySelectorRoutePlanner.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SchemeRegistryFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SingleClientConnManager$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SingleClientConnManager$ConnAdapter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SingleClientConnManager$PoolEntry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SingleClientConnManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\SystemDefaultDnsResolver.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\Wire.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\AbstractConnPool.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\BasicPoolEntry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\BasicPoolEntryRef.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\BasicPooledConnAdapter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\ConnPoolByRoute$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\ConnPoolByRoute.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\PoolEntryRequest.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\RouteSpecificPool$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\RouteSpecificPool.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\ThreadSafeClientConnManager$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\ThreadSafeClientConnManager.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\WaitingThread.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\conn\tsccm\WaitingThreadAborter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\AbstractCookieAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\AbstractCookieSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicClientCookie.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicClientCookie2.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicCommentHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicDomainHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicExpiresHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicMaxAgeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicPathHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BasicSecureHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BestMatchSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BestMatchSpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BrowserCompatSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\BrowserCompatSpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\CookieSpecBase.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\DateParseException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\DateUtils$DateFormatHolder$1.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\DateUtils$DateFormatHolder.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\DateUtils.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\IgnoreSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\IgnoreSpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\NetscapeDomainHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\NetscapeDraftHeaderParser.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\NetscapeDraftSpec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\NetscapeDraftSpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\PublicSuffixFilter.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\PublicSuffixListParser.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2109DomainHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2109Spec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2109SpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2109VersionHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965CommentUrlAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965DiscardAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965DomainAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965PortAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965Spec.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965SpecFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\impl\cookie\RFC2965VersionAttributeHandler.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\CacheResponseStatus.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HeaderConstants.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheEntry.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheEntrySerializationException.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheEntrySerializer.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheStorage.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheUpdateCallback.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\HttpCacheUpdateException.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\InputLimit.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\Resource.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\client\cache\ResourceFactory.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\AsynchronousValidationRequest.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\AsynchronousValidator.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\BasicHttpCache$1.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\BasicHttpCache$2.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\BasicHttpCache.class
* app\build\tmp\expandedArchives\httpclient-cache-4.2.1.jar_9tz4wlmefmdj41py35yj7s33c\org\apache\http\impl\client\cache\BasicHttpCacheStorage.class
